return-date,order-id,sku,asin,fnsku,product-name,quantity,fulfillment-center-id,detailed-disposition,reason,license-plate-number,customer-comments,
2023-07-19T13:27:03+05:30,404-6982741-7765949,VR-03,B09WDNPB41,X001LKW3LF,Vedikroots Neem Capsules Ayurvedic || Blood Purifier Anti Acne || Anti Bacterial & Fungal infections || Skin Wellness || Chronic UTI - 60 Veg Capsules,1,BLR8,SELLABLE,UNDELIVERABLE_REFUSED,LPNBLR8B463214,,
2023-07-17T15:55:49+05:30,402-8750271-0002723,VR-10-10,B0BLNNQHCC,X001PFV7CH,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men (15 Natural Herbs, 60 Capsules) (Pack of 2)",1,LKO1,SELLABLE,UNDELIVERABLE_UNKNOWN,LPNLKO1A7893213,,
2023-07-16T16:55:50+05:30,402-4114613-4730726,VR-10,B0BLNMSMSN,X001P464E9,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men (15 Natural Herbs,60 Capsules) (Pack of 1)",1,BLR8,SELLABLE,UNDELIVERABLE_REFUSED,LPNBLR8A664355,,
2023-07-16T12:10:25+05:30,403-0766134-6920337,VR-28,B0BVMJV6BZ,X001QVI6NX,Vedikroots Bhumi Amla Powder/Churn - Organic And Pure Ingredient Extract For Healthy Liver Functioning And Digestive Strength | Enriched With Essentia,1,BLR8,SELLABLE,UNDELIVERABLE_REFUSED,LPNBLR8B464380,,
2023-07-16T12:06:10+05:30,402-4736282-8543549,VR-10,B0BLNMSMSN,X001P464E9,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men (15 Natural Herbs,60 Capsules) (Pack of 1)",1,BLR8,SELLABLE,UNDELIVERABLE_REFUSED,LPNBLR8A640617,,
2023-07-14T18:14:18+05:30,406-7949107-6920337,VR-10,B0BLNMSMSN,X001P464E9,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men (15 Natural Herbs,60 Capsules) (Pack of 1)",1,BLR8,SELLABLE,UNDELIVERABLE_REFUSED,LPNBLR8A568301,,
2023-07-14T14:29:29+05:30,405-3532166-7829949,VR-COM-07,B0B2W9W46X,X001LKXXT1,Vedikroots Immunity Enhancer Kit Neem 60 Capsules + Giloy 60 Capsules,1,LKO1,SELLABLE,UNDELIVERABLE_REFUSED,LPNLKO1A7903412,,
2023-07-10T11:57:28+05:30,408-4836892-5845923,VR-10,B0BLNMSMSN,X001P464E9,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men (15 Natural Herbs,60 Capsules) (Pack of 1)",1,BLR8,SELLABLE,UNDELIVERABLE_UNKNOWN,LPNBLR8A643792,,
2023-07-08T15:03:35+05:30,407-7102315-5353938,VR-28-28,B0BVMNCSG9,X001QVGD47,Vedikroots Bhumi Amla Powder/Churn - Organic And Pure Ingredient Extract For Healthy Liver Functioning And Digestive Strength | Enriched With Essentia,1,BLR8,SELLABLE,FOUND_BETTER_PRICE,LPNBLR8A642881,Pls return,
2023-07-08T12:49:26+05:30,402-5654915-0232308,VR-10,B0BLNMSMSN,X001P464E9,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men | 15 Natural Herbs | 60 Capsules (Pack of 1)",1,BLR8,SELLABLE,UNDELIVERABLE_UNKNOWN,LPNBLR8A768897,,
2023-07-04T15:27:17+05:30,408-9269834-9468347,VR-10-10-10,B0BLNLT1DZ,X001RONLS9,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men | 15 Natural Herbs | 60 Capsules (Pack of 3)",1,LKO1,SELLABLE,UNDELIVERABLE_REFUSED,LPNLKO1A7695214,,
2023-07-01T17:23:05+05:30,402-2988761-0769102,VR-10,B0BLNMSMSN,X001P464E9,"Vedikroots Shilajit, Ashwagandha, Javitri, Gokshura, Safed Musli Capsules for Men | 15 Natural Herbs | 60 Capsules (Pack of 1)",1,LKO1,SELLABLE,UNDELIVERABLE_REFUSED,LPNLKO1A7299405,,
